MODELDATA
MODELDATA_VERSION "v1998.8"
CLK_PLL_OE_020_RAM_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_OE_RAM_020_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ROM_EN_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_VMA_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<0>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<1>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<10>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<11>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<2>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<3>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<4>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<5>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<6>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<7>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<8>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_ARAM<9>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_BA<0>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_BA<1>_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_CAS_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_IDE_BUF_DIR_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_IDE_R_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_IDE_W_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_LDQ0_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_LDQ1_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_LE_RAM_020_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_MEM_WE_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_RAS_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_UDQ0_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_UDQ1_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_CLK_020_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_LE_020_RAM_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
CLK_PLL_AMIGA_BUS_DATA_DIR_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
CLK_PLL_AMIGA_BUS_ENABLE_LOW_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
CLK_PLL_DSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
CLK_PLL_E_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
CLK_PLL_ROM_OE_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
CLK_PLL_AMIGA_BUS_ENABLE_HIGH_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
CLK_PLL_DSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
A<10>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<11>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<12>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<13>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<14>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<15>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<16>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<17>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<18>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<19>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<1>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<20>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<21>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<22>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.9");
}
ENDARCDATA

ARCDATA
A<23>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.9");
}
ENDARCDATA

ARCDATA
A<2>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<3>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<4>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<5>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<6>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<7>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<8>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<9>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
AS_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
AS_020_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.9");
}
ENDARCDATA

ARCDATA
A_0_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
BERR_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
BGACK_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
BG_020_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
BR_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
CLK_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<28>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<29>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<30>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<31>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
DS_020_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
DTACK_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
FC<0>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
FC<1>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
IDE_WAIT_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.9");
}
ENDARCDATA

ARCDATA
IPL_000<0>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
IPL_000<1>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
IPL_000<2>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
LDS_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
MEM_CFG<0>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
MEM_CFG<1>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RESET_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RW_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
RW_020_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.9");
}
ENDARCDATA

ARCDATA
SIZE<0>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
SIZE<1>_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
UDS_000_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
VPA_CLK_PLL_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<10>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<11>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<12>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<13>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<14>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<15>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<16>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<17>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<18>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<19>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<1>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<20>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<21>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<22>_CLK_PLL_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
A<23>_CLK_PLL_hold:
